#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,11.07%,Â Â 417.32,6.21,(1.51%)
2,Crispr Therapeutics Ag,CRSP,5.69%,Â Â 49.70,0.96,(1.97%)
3,Tempus Ai Inc,TEM,5.28%,Â Â 57.12,2.21,(4.02%)
4,Roku Inc,ROKU,4.57%,Â Â 88.52,2.67,(3.11%)
5,Advanced Micro Devices,AMD,3.98%,Â Â 216.00,7.56,(3.63%)
6,Robinhood Markets Inc - A,HOOD,3.93%,Â Â 86.56,3.74,(4.52%)
7,Shopify Inc - Class A,SHOP,3.91%,Â Â 118.40,6.35,(5.67%)
8,Coinbase Global Inc -Class A,COIN,3.71%,Â Â 167.25,2.13,(1.29%)
9,Beam Therapeutics Inc,BEAM,3.61%,Â Â 27.28,0.76,(2.87%)
10,Teradyne Inc,TER,3.42%,Â Â 310.01,9.90,(3.30%)
11,Roblox Corp -Class A,RBLX,3.39%,Â Â 73.45,7.03,(10.58%)
12,Twist Bioscience Corp,TWST,3.29%,Â Â 47.47,-1.77,(-3.59%)
13,Palantir Technologies Inc-A,PLTR,3.19%,Â Â 142.91,7.01,(5.16%)
14,Circle Internet Group Inc,CRCL,2.49%,Â Â 60.10,3.06,(5.36%)
15,Archer Aviation Inc-A,ACHR,2.24%,Â Â 7.37,0.07,(0.96%)
16,10x Genomics Inc-Class A,TXG,2.15%,Â Â 18.54,-0.07,(-0.38%)
17,Bitmine Immersion Technologi,BMNR,2.04%,Â Â 21.45,0.98,(4.79%)
18,Bullish,BLSH,1.88%,Â Â 32.05,4.60,(16.76%)
19,Coreweave Inc-Cl A,CRWV,1.82%,Â Â 96.79,6.84,(7.60%)
20,Intellia Therapeutics Inc,NTLA,1.76%,Â Â 12.49,0.21,(1.71%)
21,amazon.com Inc,AMZN,1.75%,Â Â 208.72,-1.60,(-0.76%)
22,Deere & Co,DE,1.71%,Â Â 585.67,2.56,(0.44%)
23,Taiwan Semiconductor-Sp Adr,TSM,1.70%,Â Â 355.41,6.56,(1.88%)
24,Nvidia Corp,NVDA,1.68%,Â Â 190.04,4.63,(2.50%)
25,Block Inc,XYZ,1.39%,Â Â 56.78,0.81,(1.45%)
26,Baidu Inc - Spon Adr,BIDU,1.33%,Â Â 146.97,1.04,(0.71%)
27,Recursion Pharmaceuticals-A,RXRX,1.32%,Â Â 3.98,0.00,(0.00%)
28,Illumina Inc,ILMN,1.31%,Â Â 117.25,-2.47,(-2.06%)
29,Natera Inc,NTRA,1.29%,Â Â 210.58,7.54,(3.71%)
30,Bwx Technologies Inc,BWXT,1.27%,Â Â 203.00,5.81,(2.95%)
31,Kratos Defense & Security,KTOS,1.24%,Â Â 98.81,4.40,(4.66%)
32,Veracyte Inc,VCYT,1.22%,Â Â 36.73,0.54,(1.49%)
33,Meta Platforms Inc-Class A,META,1.17%,Â Â 677.22,15.76,(2.38%)
34,Broadcom Inc,AVGO,0.95%,Â Â 343.94,11.02,(3.31%)
35,Genedx Holdings Corp,WGS,0.95%,Â Â 91.24,6.95,(8.25%)
36,Alphabet Inc-Cl C,GOOG,0.93%,Â Â 324.40,1.30,(0.40%)
37,Alibaba Group Holding-Sp Adr,BABA,0.92%,Â Â 163.00,0.49,(0.30%)
38,Airbnb Inc-Class A,ABNB,0.81%,Â Â 121.31,-0.87,(-0.71%)
39,Draftkings Inc-Cl A,DKNG,0.80%,Â Â 0.00,0.00,(0.00%)
40,Sofi Technologies Inc,SOFI,0.75%,Â Â 21.35,0.49,(2.35%)
41,Pagerduty Inc,PD,0.65%,Â Â 7.82,-0.22,(-2.74%)
42,Pacific Biosciences of Calif,PACB,0.61%,Â Â 1.84,0.02,(1.10%)
43,Cerus Corp,CERS,0.33%,Â Â 2.18,-0.02,(-0.91%)
44,Goldman Fs Trsy Oblig Inst 468,,0.30%,Â Â 0.00,0.00,(0.00%)
45,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.28,0.12,(10.34%)
46,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
47,Trade Desk Inc/The -Class A,TTD,0.01%,Â Â 27.04,0.00,(0.00%)
