#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.30%,Â Â 180.16,-0.24,(-0.13%)
2,Apple Inc.,AAPL,6.12%,Â Â 249.96,0.02,(0.01%)
3,Microsoft,MSFT,4.85%,Â Â 391.52,-0.27,(-0.07%)
4,Amazon,AMZN,3.76%,Â Â 209.76,-0.11,(-0.05%)
5,Alphabet Inc. (Class A),GOOGL,3.21%,Â Â 307.28,-0.41,(-0.13%)
6,Alphabet Inc. (Class C),GOOG,2.98%,Â Â 305.67,-0.63,(-0.20%)
7,Meta Platforms,META,2.59%,Â Â 614.84,-0.84,(-0.14%)
8,Broadcom,AVGO,2.49%,Â Â 314.93,-1.00,(-0.32%)
9,"Tesla, Inc.",TSLA,2.46%,Â Â 393.10,0.32,(0.08%)
10,Berkshire Hathaway,BRK.B,1.74%,Â Â 484.88,0.41,(0.09%)
11,Walmart,WMT,1.62%,Â Â 122.15,0.17,(0.14%)
12,Lilly (Eli),LLY,1.36%,Â Â 916.26,-1.78,(-0.19%)
13,JPMorgan Chase,JPM,1.29%,Â Â 286.69,-1.05,(-0.36%)
14,ExxonMobil,XOM,1.10%,Â Â 157.85,0.26,(0.17%)
15,Visa Inc.,V,0.96%,Â Â 299.29,0.27,(0.09%)
16,Johnson & Johnson,JNJ,0.95%,Â Â 236.47,-0.81,(-0.34%)
17,Micron Technology,MU,0.83%,Â Â 441.91,-19.82,(-4.29%)
18,Mastercard,MA,0.73%,Â Â 491.45,2.98,(0.61%)
19,Oracle Corporation,ORCL,0.73%,Â Â 152.22,-0.68,(-0.44%)
20,Costco,COST,0.73%,Â Â 979.92,0.00,(0.00%)
21,Netflix,NFLX,0.67%,Â Â 94.47,-0.23,(-0.25%)
22,Chevron Corporation,CVX,0.66%,Â Â 198.98,0.37,(0.18%)
23,AbbVie,ABBV,0.62%,Â Â 208.58,0.24,(0.12%)
24,Palantir Technologies,PLTR,0.61%,Â Â 152.15,-0.62,(-0.40%)
