#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.50%,Â Â 183.32,5.25,(2.95%)
2,Apple Inc.,AAPL,11.03%,Â Â 247.65,0.95,(0.39%)
3,Microsoft,MSFT,10.00%,Â Â 444.11,-10.41,(-2.29%)
4,Amazon,AMZN,7.49%,Â Â 231.31,0.31,(0.13%)
5,Alphabet Inc. (Class A),GOOGL,6.22%,Â Â 328.38,6.38,(1.98%)
6,Alphabet Inc. (Class C),GOOG,5.78%,Â Â 328.38,6.22,(1.93%)
7,Broadcom Inc.,AVGO,4.72%,Â Â 328.80,-3.80,(-1.14%)
8,Meta Platforms,META,4.68%,Â Â 612.96,8.84,(1.46%)
9,"Tesla, Inc.",TSLA,4.35%,Â Â 431.44,12.19,(2.91%)
10,ASML Holding,ASML,1.60%,Â Â 1360.09,34.02,(2.57%)
11,Micron Technology,MU,1.33%,Â Â 389.11,24.11,(6.61%)
12,Costco,COST,1.32%,Â Â 982.86,18.60,(1.93%)
13,Advanced Micro Devices Inc.,AMD,1.23%,Â Â 249.80,17.88,(7.71%)
14,Palantir Technologies,PLTR,1.19%,Â Â 165.33,-3.20,(-1.90%)
15,Netflix,NFLX,1.10%,Â Â 85.36,-1.90,(-2.18%)
16,Cisco,CSCO,0.88%,Â Â 73.69,0.34,(0.46%)
17,Lam Research,LRCX,0.87%,Â Â 228.39,5.98,(2.69%)
18,AstraZeneca,AZN,0.85%,Â Â 90.54,0.60,(0.67%)
19,Intel,INTC,0.78%,Â Â 54.25,5.69,(11.72%)
20,Applied Materials,AMAT,0.78%,Â Â 325.24,7.01,(2.20%)
21,T-Mobile US,TMUS,0.62%,Â Â 183.60,-0.05,(-0.03%)
22,Linde plc,LIN,0.62%,Â Â 439.35,6.20,(1.43%)
23,PepsiCo,PEP,0.61%,Â Â 146.74,-0.92,(-0.62%)
24,KLA Corporation,KLAC,0.60%,Â Â 1520.00,33.82,(2.28%)
25,Intuitive Surgical,ISRG,0.56%,Â Â 523.69,-3.75,(-0.71%)
26,Amgen,AMGN,0.56%,Â Â 343.60,12.60,(3.81%)
27,Shopify,SHOP,0.55%,Â Â 138.54,-5.96,(-4.12%)
28,Applovin Corp,APP,0.55%,Â Â 532.56,-32.96,(-5.83%)
29,Texas Instruments,TXN,0.54%,Â Â 194.41,4.82,(2.54%)
30,Qualcomm,QCOM,0.51%,Â Â 156.37,2.30,(1.49%)
31,Booking Holdings,BKNG,0.50%,Â Â 5163.61,136.61,(2.72%)
32,Gilead Sciences,GILD,0.49%,Â Â 129.11,4.97,(4.00%)
33,PDD Holdings,PDD,0.46%,Â Â 105.92,1.46,(1.40%)
34,Analog Devices,ADI,0.45%,Â Â 304.97,9.30,(3.15%)
35,Intuit,INTU,0.44%,Â Â 524.92,-4.03,(-0.76%)
36,Honeywell,HON,0.42%,Â Â 219.17,4.10,(1.91%)
37,Palo Alto Networks,PANW,0.38%,Â Â 181.47,-2.59,(-1.41%)
38,Arm Holdings,ARM,0.37%,Â Â 113.92,6.75,(6.30%)
39,Adobe Inc.,ADBE,0.37%,Â Â 294.23,3.86,(1.33%)
40,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 461.14,19.06,(4.31%)
41,CrowdStrike,CRWD,0.34%,Â Â 445.88,3.15,(0.71%)
42,Starbucks,SBUX,0.33%,Â Â 96.43,2.77,(2.96%)
43,Constellation Energy,CEG,0.32%,Â Â 294.37,-1.03,(-0.35%)
44,Comcast,CMCSA,0.32%,Â Â 28.89,0.73,(2.59%)
45,MercadoLibre,MELI,0.32%,Â Â 2057.77,22.95,(1.13%)
46,ADP,ADP,0.31%,Â Â 256.99,1.89,(0.74%)
47,Synopsys,SNPS,0.30%,Â Â 521.95,10.98,(2.15%)
48,DoorDash,DASH,0.27%,Â Â 206.48,0.81,(0.39%)
49,Marriott International,MAR,0.26%,Â Â 320.56,6.72,(2.14%)
50,Cadence Design Systems,CDNS,0.26%,Â Â 313.84,6.84,(2.23%)
51,O'Reilly Automotive,ORLY,0.25%,Â Â 98.78,3.54,(3.72%)
52,Airbnb,ABNB,0.25%,Â Â 133.59,2.86,(2.19%)
53,Monster Beverage,MNST,0.24%,Â Â 81.60,0.13,(0.16%)
54,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 749.33,15.55,(2.12%)
55,Cintas,CTAS,0.24%,Â Â 195.41,1.67,(0.86%)
56,Mondelez International,MDLZ,0.22%,Â Â 57.35,-0.64,(-1.10%)
57,Warner Bros. Discovery,WBD,0.21%,Â Â 28.53,0.29,(1.03%)
58,Marvell Technology,MRVL,0.21%,Â Â 82.55,2.75,(3.45%)
59,CSX Corporation,CSX,0.21%,Â Â 36.53,1.02,(2.87%)
60,Paccar,PCAR,0.20%,Â Â 123.26,3.88,(3.25%)
