Rank,Symbol,Name,Market Cap,Volume,1d%,7d%,30d%,90d%,6mo%,1y%,2y%,3y%,4y%
1,NVDA,NVIDIA Corporation,3597814988800,397611206,0.53,-1.09,8.8,24.32,58.3,271.63,384.48,1342.14,3843.98
2,AAPL,Apple Inc.,3454262575104,40355157,-0.21,1.91,-0.12,0.07,35.71,25.28,29.55,143.46,449.44
3,MSFT,Microsoft Corporation,3069638868992,20476279,-0.63,-2.4,-0.71,-6.74,1.28,25.61,23.88,111.17,307.72
4,AMZN,"Amazon.com, Inc.",2085965791232,58318367,-2.22,-5.04,6.28,5.56,12.19,56.74,16.24,33.95,139.18
5,GOOG,Alphabet Inc.,2063018754048,37428295,-4.56,-7.68,3.71,-7.2,25.45,36.43,15.85,123.89,196.09
5,GOOGL,Alphabet Inc.,2059083055104,59519470,-4.74,-7.7,3.42,-7.27,25.05,35.91,14.56,121.57,191.78
6,META,"Meta Platforms, Inc.",1421515161600,10869427,-0.43,-3.72,-3.55,22.0,10.15,108.37,63.13,133.35,229.98
7,TSLA,"Tesla, Inc.",1090264825856,57631341,-0.7,3.39,42.25,36.68,90.11,35.95,-6.39,239.45,1485.37
8,AVGO,Broadcom Inc.,765694902272,23478246,0.42,-6.97,-11.71,5.45,17.77,96.72,161.47,486.2,624.37
9,COST,Costco Wholesale Corporation,423423672320,2304264,2.97,2.5,7.08,13.23,22.18,89.41,76.6,218.76,396.22
10,NFLX,"Netflix, Inc.",383634997248,4503804,1.54,9.52,22.89,38.62,47.49,111.68,46.96,82.05,152.24
11,TMUS,"T-Mobile US, Inc.",274548719616,2434513,0.47,-1.01,11.88,29.3,44.93,83.71,103.33,128.05,259.39
12,ASML,ASML Holding N.V. - New York Re,265660465152,2808249,2.09,0.45,-19.21,-27.58,-35.42,-6.76,-13.88,82.39,293.42
13,CSCO,"Cisco Systems, Inc.",229247664128,16085371,0.1,-1.96,7.51,19.54,20.6,19.49,-0.55,40.39,45.23
14,AMD,"Advanced Micro Devices, Inc.",223120146432,28507311,-0.08,-4.27,-16.26,-13.76,-34.96,6.42,-10.23,149.8,489.83
15,ADBE,Adobe Inc.,222054481920,1985472,0.99,-4.18,0.17,-10.42,-9.28,6.28,-11.4,16.66,97.96
16,PEP,"Pepsico, Inc.",219984871424,5657696,1.01,-2.43,-7.31,-4.9,-0.17,-8.47,0.55,34.36,67.41
17,LIN,Linde plc,216685232128,2056642,1.1,-0.11,-3.06,1.58,-1.3,27.67,37.51,99.21,201.32
